|________Danger________|____Coin Direction____|____Coin Adjacency____|____Bank Direction____|____Bank Adjacency____|
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
| [0.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [1.0, 0.0, 0.0, 0.0] | [0.0, 0.0, 1.0, 0.0] | [0.0, 0.0, 1.0, 0.0] |
